2015-01-01,5843310.49997,941985.490001,39,27,33, ,0,M,0.0,0.00,7.1	
2015-01-02,5125959.56998,599885.13,42,35,39, ,0,M,0.0,0.00,7.1	
2015-01-03,5738019.92997,728199.31,42,33,38,RA SN BR,0,M,  T,0.71,6.4	
2015-01-04,5104766.02998,586520.42,56,41,49,RA BR,0,M,0.0,0.30,6.4	
2015-01-05,5526352.48998,564458.23,49,21,35, ,0,M,0.0,0.00,10.5	
2015-01-06,5671972.44998,549165.09,22,19,21,SN HZ,0,M,1.0,0.05,4.1	
2015-01-07,6178726.65997,644796.69,23,9,16, ,1,M,0.0,0.00,12.7	
2015-01-08,6597447.70997,653953.39,21,8,15, ,  T,M,0.0,0.00,8.8	
2015-01-09,6709467.81997,749604.77,33,19,26,SN HZ,  T,M,1.5,0.07,8.8	
2015-01-10,7177624.23996,908755.200001,23,16,20, ,1,M,0.0,0.00,8.1	
2015-01-11,6217547.62997,726080.05,37,18,28, ,1,M,0.0,0.00,6.0	
2015-01-12,5960500.93997,572400.68,39,35,37,RA BR UP,  T,M,  T,0.36,3.9	
2015-01-13,6704211.77997,619198.61,36,17,27, ,0,M,0.0,0.00,8.6	
2015-01-14,6690748.15997,623053.48,32,16,24, ,0,M,0.0,0.00,6.2	
2015-01-15,6968020.96997,689333.89,35,25,30, ,0,M,0.0,0.00,4.7	
2015-01-16,7252079.52996,857295.260001,43,20,32,HZ,0,M,0.0,0.00,9.8	
2015-01-17,6649147.31997,924408.330001,32,17,25, ,0,M,0.0,0.00,6.1	
2015-01-18,10000911.64,778753.59,42,31,37,RA FG+ FG BR,0,M,0.0,2.10,3.9	
2015-01-19,5168065.60998,508130.74,42,36,39, ,0,M,0.0,0.00,7.6	
2015-01-20,6153087.44997,1569859.09,40,32,36, ,0,M,0.0,0.00,5.7	
2015-01-21,6449817.08997,610300.51,36,25,31, ,0,M,0.0,0.00,4.3	
2015-01-22,6896464.39997,659611.88,40,31,36,HZ,0,M,0.0,0.00,5.5	
2015-01-23,7204985.65997,801078.65,39,28,34,SN,0,M,0.0,0.00,5.6	
2015-01-24,6296796.23997,839048.67,39,33,36,RA SN FG BR UP HZ,3,M,3.6,0.72,6.0	
2015-01-25,6079997.59997,769585.41,42,31,37, ,2,M,0.0,0.00,6.3	
2015-01-26,3386270.72999,415622.11,31,22,27,SN FG+ FZFG HZ,2,M,5.5,0.48,12.8	
2015-01-27,1620325.23,198469.65,30,20,25,SN HZ,8,M,4.3,0.36,8.3	
2015-01-28,5784928.08998,593540.18,34,16,25, ,8,M,0.0,0.00,7.7	
2015-01-29,6835041.92997,693610.24,36,19,28,SN BR,6,M,  T,0.02,3.9	
2015-01-30,7351182.70996,895264.930001,38,19,29,SN HZ,7,M,1.0,0.06,10.6	
2015-01-31,7271657.42996,1024280.81,26,13,20, ,7,M,0.0,0.00,12.2	
2015-02-01,5024033.36998,850428.220001,36,20,28,SN BR,6,M,0.3,0.03,3.7	
2015-02-02,4049308.80999,593594.43,34,14,24,RA FZRA SN FG+ FG FZFG BR UP HZ,7,M,5.0,1.02,9.8	
2015-02-03,5610242.75998,703083.31,26,13,20, ,8,M,0.0,0.00,7.2	
2015-02-04,5571593.10998,688562.61,43,24,34, ,8,M,0.0,0.00,4.2	
2015-02-05,5907745.09998,775508.43,42,14,28, ,8,M,0.0,0.00,8.4	
2015-02-06,6989086.71997,914700.810001,27,12,20, ,8,M,0.0,0.00,7.2	
2015-02-07,5940259.28997,988153.110001,40,25,33,SN,8,M,  T,0.02,3.9	
2015-02-08,5096301.69998,821319.81,37,29,33,BR HZ,8,M,0.0,0.00,8.6	
2015-02-09,4757434.51998,589320.13,29,25,27,UP HZ,8,M,  T,0.09,11.0	
2015-02-10,5365634.36998,657178.6,40,26,33,SN,8,M,0.1,0.01,10.4	
2015-02-11,6237987.13997,702183.52,34,22,28, ,8,M,0.0,0.00,6.5	
2015-02-12,6103402.52998,793956.57,40,16,28,SN HZ,8,M,  T,  T,7.3	
2015-02-13,7276690.19997,1069939.27,21,8,15, ,8,M,0.0,0.00,9.1	
2015-02-14,6292939.33997,1152660.74,32,16,24,SN HZ,8,M,0.9,0.02,5.3	
2015-02-15,5977866.05997,912202.280001,25,4,15, ,9,M,  T,  T,14.6	
2015-02-16,4902222.60998,660397.15,21,3,12, ,9,M,0.0,0.00,6.9	
2015-02-17,5240823.96998,597558.08,27,14,21,SN,12,M,3.3,0.14,4.7	
2015-02-18,6123029.42997,697409.18,33,19,26,SN,9,M,  T,  T,4.2	
2015-02-19,5849600.52998,826002.54,27,8,18, ,9,M,0.0,0.00,11.4	
2015-02-20,7184144.41997,929683.340001,19,2,11, ,9,M,0.0,0.00,10.3	
2015-02-21,5330480.02998,939809.350001,32,13,23,FZRA SN BR,9,M,3.0,0.61,4.4	
2015-02-22,5023606.98998,800319.61,43,32,38,SN BR UP HZ,13,M,1.0,0.10,2.9	
2015-02-23,6270334.64997,759569.48,38,8,23, ,12,M,0.0,0.00,11.2	
2015-02-24,5709286.54998,714762.36,24,4,14, ,12,M,0.0,0.00,5.8	
2015-02-25,5872187.71998,736271.75,37,20,29, ,12,M,0.0,0.00,6.4	
2015-02-26,6960824.70997,826504.14,32,21,27,HZ,11,M,0.0,0.00,7.1	
2015-02-27,6449274.48997,1008205.06,30,18,24, ,11,M,0.0,0.00,6.1	
2015-02-28,6085275.36997,1110046.57,29,13,21, ,11,M,0.0,0.00,3.6	
2015-03-01,6512800.23997,789813.56,31,24,28,SN BR UP HZ,10,M,4.8,0.52,2.2	
2015-03-02,6348957.43997,667125.79,39,27,33,HZ,15,M,0.0,0.00,8.0	
2015-03-03,6423329.62997,727308.24,37,22,30,RA FZRA SN BR UP,14,M,1.8,0.67,4.8	
2015-03-04,6889594.95997,752274.01,45,35,40,RA BR UP HZ,13,M,0.0,0.25,6.0	
