2014-04-01,462503,36512,14546,60,39,50, ,0,M,0.0,0.00,4.7	
2014-04-02,483841,37709,17474,54,42,48, ,0,M,0.0,0.00,1.9	
2014-04-03,499912,41881,20701,67,46,57,RA,0,M,0.0,0.07,3.7	
2014-04-04,544519,51783,26714,47,40,44,RA BR HZ,0,M,0.0,0.21,8.4	
2014-04-05,543175,57164,19521,54,40,47,BR,0,M,0.0,0.00,8.4	
2014-04-06,475267,47171,13445,61,36,49, ,0,M,0.0,0.00,4.2	
2014-04-07,460614,39271,19550,53,43,48,RA BR HZ,0,M,0.0,0.52,6.1	
2014-04-08,467018,35554,16188,64,46,55,RA FG BR,0,M,0.0,0.34,6.9	
2014-04-09,484663,38788,16843,61,45,53, ,0,M,0.0,0.00,6.9	
2014-04-10,498870,41799,20041,58,42,50, ,0,M,0.0,0.00,7.0	
2014-04-11,506025,48702,20420,75,56,66, ,0,M,0.0,0.00,5.9	
2014-04-12,540202,57320,18170,73,50,62, ,0,M,0.0,0.00,4.3	
2014-04-13,472041,46006,12112,77,54,66, ,0,M,0.0,0.00,5.7	
2014-04-14,419268,34652,12674,75,59,67, ,0,M,0.0,0.00,7.4	
2014-04-15,481424,38835,20641,63,33,48,RA SN BR,0,M,  T,0.71,8.8	
2014-04-16,495438,38384,17717,49,31,40, ,0,M,  T,0.05,7.6	
2014-04-17,508415,42568,20973,48,36,42, ,0,M,0.0,0.00,7.8	
2014-04-18,514893,46019,18074,49,35,42, ,0,M,0.0,0.00,5.4	
2014-04-19,483916,52701,14602,68,41,55, ,0,M,0.0,0.00,5.5	
2014-04-20,429066,46248,11017,60,45,53, ,0,M,0.0,0.00,6.3	
2014-04-21,421347,32683,13162,67,41,54, ,0,M,0.0,0.00,4.2	
2014-04-22,463407,34024,16975,71,51,61,RA,0,M,0.0,0.01,5.5	
2014-04-23,501335,40064,20346,61,44,53, ,0,M,0.0,0.00,9.4	
2014-04-24,505056,41826,23352,62,42,52, ,0,M,0.0,0.00,8.6	
2014-04-25,526282,50083,25095,63,44,54,RA,0,M,0.0,0.02,4.8	
2014-04-26,540090,60442,24925,67,46,57,RA BR,0,M,0.0,0.92,5.3	
2014-04-27,473210,48392,14677,59,47,53, ,0,M,0.0,0.00,5.9	
2014-04-28,436246,34824,15475,67,45,56, ,0,M,0.0,0.00,4.2	
2014-04-29,483147,39995,22835,52,43,48,RA,0,M,0.0,0.03,9.0	
2014-04-30,497569,47755,36251,52,41,47,RA BR,0,M,0.0,4.97,8.2	
2014-05-01,492691,44181,23375,78,51,65,RA FG BR,0,M,0.0,0.12,4.5	
2014-05-02,516985,54523,24235,70,56,63, ,0,M,0.0,  T,4.4	
2014-05-03,544063,62233,22234,71,54,63,RA,0,M,0.0,0.08,3.4	
2014-05-04,475789,48157,13918,65,54,60, ,0,M,0.0,0.02,8.2	
2014-05-05,461342,36845,17859,70,50,60, ,0,M,0.0,0.00,7.3	
2014-05-06,483245,37849,19300,71,52,62, ,0,M,0.0,0.00,3.9	
2014-05-07,484552,39618,21891,69,50,60, ,0,M,0.0,0.00,4.0	
2014-05-08,508104,43893,27513,59,53,56,RA BR HZ,0,M,0.0,0.41,4.5	
2014-05-09,523936,51142,26385,63,55,59,RA BR HZ,0,M,0.0,0.04,3.1	
2014-05-10,527537,58686,22550,83,57,70,RA BR HZ,0,M,0.0,0.37,4.5	
2014-05-11,454120,51600,14901,82,60,71,RA BR,0,M,0.0,0.03,3.2	
2014-05-12,437492,36439,17470,85,64,75, ,0,M,0.0,0.00,1.8	
2014-05-13,473044,38013,19498,73,53,63,HZ,0,M,0.0,0.00,7.1	
2014-05-14,466666,40955,22218,71,52,62,BR HZ,0,M,0.0,0.01,4.7	
2014-05-15,495003,43662,26301,71,58,65,RA BR HZ,0,M,0.0,0.15,5.3	
2014-05-16,515834,53685,32493,68,58,63,RA BR,0,M,0.0,1.54,6.4	
2014-05-17,506831,57485,22294,70,53,62, ,0,M,0.0,0.00,5.0	
2014-05-18,473932,49635,16508,67,51,59, ,0,M,0.0,0.00,5.7	
2014-05-19,452923,36476,18315,72,49,61, ,0,M,0.0,0.00,4.6	
2014-05-20,472199,37218,20860,78,53,66, ,0,M,0.0,0.00,3.1	
2014-05-21,483979,40111,23508,74,63,69, ,0,M,0.0,0.00,2.5	
2014-05-22,489262,43652,26802,67,59,63,RA BR HZ,0,M,0.0,0.24,3.2	
2014-05-23,495859,52898,26465,71,56,64,RA FG BR HZ,0,M,0.0,0.91,4.3	
2014-05-24,413311,52690,14651,70,57,64,RA BR HZ,0,M,0.0,0.40,3.6	
2014-05-25,378073,46302,10841,80,55,68,BR,0,M,0.0,0.00,1.9	
2014-05-26,336173,36009,10202,86,66,76, ,0,M,0.0,0.00,4.9	
2014-05-27,432969,34970,17004,86,64,75, ,0,M,0.0,  T,4.2	
2014-05-28,472420,39323,22240,64,54,59,HZ,0,M,0.0,0.00,7.7	
2014-05-29,489739,42221,24930,66,51,59, ,0,M,0.0,0.00,4.3	
2014-05-30,503977,51106,24413,75,55,65, ,0,M,0.0,  T,2.4	
2014-05-31,511991,59926,21261,73,57,65,RA,0,M,0.0,0.05,5.9	
2014-06-01,435163,48404,15967,77,55,66, ,0,M,0.0,0.00,3.6	
2014-06-02,428122,35308,17503,80,59,70, ,0,M,0.0,0.00,4.4	
2014-06-03,462670,39451,22674,87,65,76,RA BR,0,M,0.0,0.12,4.0	
2014-06-04,482348,40927,22831,82,63,73,RA BR HZ,0,M,0.0,0.00,3.6	
2014-06-05,501694,43049,28371,76,61,69,RA BR,0,M,0.0,0.87,5.5	
2014-06-06,495170,50037,24683,76,61,69, ,0,M,0.0,0.00,4.5	
2014-06-07,504156,58886,20889,82,60,71, ,0,M,0.0,0.00,2.8	
2014-06-08,434856,49373,15749,86,66,76, ,0,M,0.0,0.00,2.8	
2014-06-09,440162,36933,23244,73,63,68,RA BR,0,M,0.0,1.60,4.2	
2014-06-10,463614,36966,22874,77,65,71,BR HZ,0,M,0.0,0.00,3.4	
2014-06-11,477219,40021,25716,70,61,66,RA BR,0,M,0.0,0.02,7.1	
2014-06-12,498857,44133,29844,73,60,67,RA BR HZ,0,M,0.0,0.07,5.5	
2014-06-13,496516,52473,31207,79,65,72,RA BR,0,M,0.0,1.28,3.5	
2014-06-14,487611,58733,19327,74,60,67,BR,0,M,0.0,0.00,4.7	
2014-06-15,414417,49397,14511,80,59,70, ,0,M,0.0,0.00,4.2	
2014-06-16,423175,36447,17778,81,63,72, ,0,M,0.0,0.00,2.8	
2014-06-17,449368,37818,21807,89,71,80, ,0,M,0.0,0.00,4.0	
2014-06-18,472667,40022,24647,89,76,83, ,0,M,0.0,0.00,5.9	
2014-06-19,487104,43460,28594,77,68,73,RA BR,0,M,0.0,0.15,3.9	
2014-06-20,485548,49611,24271,79,64,72, ,0,M,0.0,0.00,4.4	
2014-06-21,473409,56067,19940,78,62,70, ,0,M,0.0,0.00,4.8	
2014-06-22,430757,47441,16322,79,64,72, ,0,M,0.0,0.00,2.0	
2014-06-23,413205,35597,17735,81,65,73, ,0,M,0.0,0.00,2.6	
2014-06-24,441878,36333,20779,81,68,75, ,0,M,0.0,0.00,5.0	
2014-06-25,468089,41042,26460,85,70,78,RA BR,0,M,0.0,0.08,4.8	
2014-06-26,486884,43800,28516,85,70,78,RA BR,0,M,0.0,0.07,4.7	
2014-06-27,474158,48179,24895,83,67,75, ,0,M,0.0,0.00,3.0	
2014-06-28,472015,56709,21208,87,66,77, ,0,M,0.0,0.00,2.9	
2014-06-29,402696,46128,17107,83,68,76, ,0,M,0.0,0.00,2.7	
2014-06-30,409501,35014,18395,84,69,77, ,0,M,0.0,0.00,2.7	
2014-07-01,445743,38222,21228,89,72,81, ,0,M,0.0,0.00,5.1	
2014-07-02,439423,42524,26480,91,72,82,RA BR,0,M,0.0,0.96,3.7	
2014-07-03,417460,46097,21597,87,69,78,RA FG BR HZ,0,M,0.0,1.78,2.8	
2014-07-04,309652,41591,14148,74,65,70,RA BR,0,M,0.0,0.14,5.4	
2014-07-05,308304,46927,10890,81,63,72, ,0,M,0.0,0.00,6.8	
2014-07-06,313544,40403,11443,84,66,75, ,0,M,0.0,0.00,4.9	
2014-07-07,378451,34163,18280,90,72,81,RA BR,0,M,0.0,0.04,5.7	
2014-07-08,434856,35807,25763,91,71,81,RA BR,0,M,0.0,0.39,4.6	
2014-07-09,448579,36545,27817,88,71,80, ,0,M,0.0,0.09,4.3	
2014-07-10,456003,39110,30541,83,72,78, ,0,M,0.0,0.00,2.9	
